reference_id,pubmed_id,doi,title,authors,journal,year,github_url,open_access,status,confidence
168,41332471,10.1016/j.idm.2025.11.001,Optimal prevention and control strategy of infectious disease: Cost-effectiveness analysis based on a modified dynamic model with economic loss.,"Liu Wenjun, Zou Guohua, Bao Qin, Wang Shouyang",Infectious Disease Modelling,2026,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.307, ""has_github"": false, ""has_abstract"": true}"
25,41367488,10.1016/j.idm.2025.10.006,"A compartmental model of variant coexistence, dynamics and dominance in infectious diseases: Case for SARS-CoV-2 in Abu Dhabi.","Patón Mauricio, Hantouche Mireille, Al-Hosani Farida, Sadani Amrit, Rodríguez Jorge, Abuyadek Rowan",Infectious Disease Modelling,2026,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.613, ""has_github"": false, ""has_abstract"": true}"
2,40097545,10.1038/s41598-025-93994-3,Stability and control analysis of COVID-19 spread in India using SEIR model.,"Ramalingam Ramesh, Gnanaprakasam Arul Joseph, Boulaaras Salah",Scientific reports,2025,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.8, ""has_github"": false, ""has_abstract"": true}"
6,41626397,10.3389/fpubh.2025.1702428,Utility of compartmental models to test the competing hypotheses of pathogen evolution and human intervention.,"Saha Barsha, Bani-Yaghoub Majid, Podder Chandranath",Frontiers in public health,2025,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.74, ""has_github"": false, ""has_abstract"": true}"
188,40503358,10.1016/j.idm.2025.02.005,Estimating the effect of contact tracing during the early stage of an epidemic.,"Wang Manting, Ma Junling, van den Driessche P, Cowen Laura L E",Infectious Disease Modelling,2025,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.3, ""has_github"": false, ""has_abstract"": true}"
130,40302107,10.1093/aje/kwaf035,Comparative evaluation of methodologies for estimating the effectiveness of non-pharmaceutical interventions in the context of COVID-19: a simulation study.,"Ganser Iris, Paireau Juliette, Buckeridge David L, Cauchemez Simon, Thiébaut Rodolphe, Prague Mélanie",American journal of epidemiology,2025,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.373, ""has_github"": false, ""has_abstract"": true}"
66,39885197,10.1038/s41598-025-86739-9,Significance of supervision sampling in control of communicable respiratory disease simulated by a new model during different stages of the disease.,"Hounye Alphonse Houssou, Pan Xiaogao, Zhao Yuqi, Cao Cong, Wang Jiaoju, Venunye Abidi Mimi, Xiong Li, Chai Xiangping et al.",Scientific reports,2025,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.473, ""has_github"": false, ""has_abstract"": true}"
8,41165884,10.1007/s00285-025-02299-6,Mapping Incidence and Prevalence Peak Data for SIR Modeling Applications.,"Murph Alexander C, Gibson G Casey, Beesley Lauren J, Panda Nishant, Castro Lauren A, Del Valle Sara Y, Manore Carrie A, Osthus Dave A",Journal of mathematical biology,2025,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.733, ""has_github"": false, ""has_abstract"": true}"
129,40745789,10.1103/11qy-2gc3,Universal features of epidemic and vaccine models.,"Chowdhury Sourav, Bose Indrani, Roychowdhury Suparna, Chaudhuri Indranath",Physical review. E,2025,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.373, ""has_github"": false, ""has_abstract"": true}"
69,41366273,10.1038/s41598-025-28374-y,Estimation of undetected asymptomatic infections of COVID-19: a mathematical modeling approach.,"Choi Yongin, Kim Pilwon, Lee Chang Hyeong",Scientific reports,2025,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.447, ""has_github"": false, ""has_abstract"": true}"
70,41157837,10.1080/17513758.2025.2568392,Optimal control analysis of a mathematical model of malaria and COVID-19 co-infection dynamics.,"Diabaté Abou Bakari, Sangaré Boureima, Koutou Ousmane",Journal of biological dynamics,2025,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.447, ""has_github"": false, ""has_abstract"": true}"
71,40513075,10.1097/EDE.0000000000001876,Improving the Use of Social Contact Studies in Epidemic Modeling.,"Britton Tom, Ball Frank","Epidemiology (Cambridge, Mass.)",2025,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.447, ""has_github"": false, ""has_abstract"": true}"
